INFO buildroot.py:347:  Mock Version: 1.4.4
DEBUG util.py:450:  checking for mt... no
DEBUG util.py:450:  checking if : is a manifest tool... no
DEBUG util.py:450:  checking how to run the C preprocessor... gcc -E
DEBUG util.py:450:  checking for ANSI C header files... yes
DEBUG util.py:450:  checking for sys/types.h... yes
DEBUG util.py:450:  checking for sys/stat.h... yes
DEBUG util.py:450:  checking for stdlib.h... yes
DEBUG util.py:450:  checking for string.h... yes
DEBUG util.py:450:  checking for memory.h... yes
DEBUG util.py:450:  checking for strings.h... yes
DEBUG util.py:450:  checking for inttypes.h... yes
DEBUG util.py:450:  checking for stdint.h... yes
DEBUG util.py:450:  checking for unistd.h... yes
DEBUG util.py:450:  checking for dlfcn.h... yes
DEBUG util.py:450:  checking for objdir... .libs
DEBUG util.py:450:  checking if gcc supports -fno-rtti -fno-exceptions... no
DEBUG util.py:450:  checking for gcc option to produce PIC... -fPIC -DPIC
DEBUG util.py:450:  checking if gcc PIC flag -fPIC -DPIC works... yes
DEBUG util.py:450:  checking if gcc static flag -static works... no
DEBUG util.py:450:  checking if gcc supports -c -o file.o... yes
DEBUG util.py:450:  checking if gcc supports -c -o file.o... (cached) yes
DEBUG util.py:450:  checking whether the gcc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
DEBUG util.py:450:  checking whether -lc should be explicitly linked in... no
DEBUG util.py:450:  checking dynamic linker characteristics... GNU/Linux ld.so
DEBUG util.py:450:  checking how to hardcode library paths into programs... immediate
DEBUG util.py:450:  checking whether stripping libraries is possible... yes
DEBUG util.py:450:  checking if libtool supports shared libraries... yes
DEBUG util.py:450:  checking whether to build shared libraries... yes
DEBUG util.py:450:  checking whether to build static libraries... yes
DEBUG util.py:450:  checking how to run the C++ preprocessor... g++ -E
DEBUG util.py:450:  checking for ld used by g++... /usr/bin/ld -m elf_x86_64
DEBUG util.py:450:  checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld... yes
DEBUG util.py:450:  checking whether the g++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
DEBUG util.py:450:  checking for g++ option to produce PIC... -fPIC -DPIC
DEBUG util.py:450:  checking if g++ PIC flag -fPIC -DPIC works... yes
DEBUG util.py:450:  checking if g++ static flag -static works... no
DEBUG util.py:450:  checking if g++ supports -c -o file.o... yes
DEBUG util.py:450:  checking if g++ supports -c -o file.o... (cached) yes
DEBUG util.py:450:  checking whether the g++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
DEBUG util.py:450:  checking dynamic linker characteristics... (cached) GNU/Linux ld.so
DEBUG util.py:450:  checking how to hardcode library paths into programs... immediate
DEBUG util.py:450:  checking whether g++ supports C++11 features by default... no
DEBUG util.py:450:  checking whether g++ supports C++11 features with -std=c++11... yes
DEBUG util.py:450:  checking should use TR1 headers... no
DEBUG util.py:450:  checking for special C compiler options needed for large files... no
DEBUG util.py:450:  checking for _FILE_OFFSET_BITS value needed for large files... no
DEBUG util.py:450:  checking for execinfo.h... yes
DEBUG util.py:450:  checking for sysroot... no
DEBUG util.py:450:  checking sys/vfs.h usability... yes
DEBUG util.py:450:  checking sys/vfs.h presence... yes
DEBUG util.py:450:  checking for sys/vfs.h... yes
DEBUG util.py:450:  checking sys/statvfs.h usability... yes
DEBUG util.py:450:  checking sys/statvfs.h presence... yes
DEBUG util.py:450:  checking for sys/statvfs.h... yes
DEBUG util.py:450:  checking sys/statfs.h usability... yes
DEBUG util.py:450:  checking sys/statfs.h presence... yes
DEBUG util.py:450:  checking for sys/statfs.h... yes
DEBUG util.py:450:  checking for statvfs... ok
DEBUG util.py:450:  checking whether pthreads work without any flags... no
DEBUG util.py:450:  checking for the pthreads library -lpthreads... no
DEBUG util.py:450:  checking whether pthreads work with -Kthread... no
DEBUG util.py:450:  checking whether pthreads work with -kthread... no
DEBUG util.py:450:  checking for the pthreads library -llthread... no
DEBUG util.py:450:  checking whether pthreads work with -pthread... yes
DEBUG util.py:450:  checking for joinable pthread attribute... PTHREAD_CREATE_JOINABLE
DEBUG util.py:450:  checking if more special flags are required for pthreads... no
DEBUG util.py:450:  checking for PTHREAD_PRIO_INHERIT... yes
DEBUG util.py:450:  checking for NcursesW wide-character library... yes
DEBUG util.py:450:  checking for working ncursesw/curses.h... yes
DEBUG util.py:450:  checking for working ncursesw.h... no
DEBUG util.py:450:  checking for working ncurses.h... yes
DEBUG util.py:450:  checking if curses tinfo library is linked properly... yes
DEBUG util.py:450:  checking for x86_64-redhat-linux-gnu-pkg-config... no
DEBUG util.py:450:  checking for pkg-config... /usr/bin/pkg-config
DEBUG util.py:450:  checking pkg-config is at least version 0.9.0... yes
DEBUG util.py:450:  checking for LIBCURL... yes
DEBUG util.py:450:  checking for CPPUNIT... no
DEBUG util.py:450:  checking for DEPENDENCIES... yes
DEBUG util.py:450:  checking for XMLRPC-C... ok
DEBUG util.py:450:  checking for posix_memalign... yes
DEBUG util.py:450:  checking for cacheline... using default 128 bytes
DEBUG util.py:450:  checking for __builtin_popcount... yes
DEBUG util.py:450:  checking if compiler supports __attribute__((unused))... yes
DEBUG util.py:450:  checking that generated files are newer than configure... done
DEBUG util.py:450:  configure: creating ./config.status
DEBUG util.py:450:  config.status: creating Makefile
DEBUG util.py:450:  config.status: creating doc/Makefile
DEBUG util.py:450:  config.status: creating src/Makefile
DEBUG util.py:450:  config.status: creating src/core/Makefile
DEBUG util.py:450:  config.status: creating src/display/Makefile
DEBUG util.py:450:  config.status: creating src/input/Makefile
DEBUG util.py:450:  config.status: creating src/rpc/Makefile
DEBUG util.py:450:  config.status: creating src/ui/Makefile
DEBUG util.py:450:  config.status: creating src/utils/Makefile
DEBUG util.py:450:  config.status: creating test/Makefile
DEBUG util.py:450:  config.status: creating config.h
DEBUG util.py:450:  config.status: executing depfiles commands
DEBUG util.py:450:  config.status: executing libtool commands
DEBUG util.py:450:  + make -j2
DEBUG util.py:450:  (CDPATH="${ZSH_VERSION+.}:" && cd . && /bin/sh /builddir/build/BUILD/rtorrent-0.9.7/missing autoheader)
DEBUG util.py:450:  rm -f stamp-h1
DEBUG util.py:450:  touch config.h.in
DEBUG util.py:450:  cd . && /bin/sh ./config.status config.h
DEBUG util.py:450:  config.status: creating config.h
DEBUG util.py:450:  config.status: config.h is unchanged
DEBUG util.py:450:  make  all-recursive
DEBUG util.py:450:  make[1]: Entering directory `/builddir/build/BUILD/rtorrent-0.9.7'
DEBUG util.py:450:  Making all in doc
DEBUG util.py:450:  make[2]: Entering directory `/builddir/build/BUILD/rtorrent-0.9.7/doc'
DEBUG util.py:450:  make[2]: Nothing to be done for `all'.
DEBUG util.py:450:  make[2]: Leaving directory `/builddir/build/BUILD/rtorrent-0.9.7/doc'
DEBUG util.py:450:  Making all in src
DEBUG util.py:450:  make[2]: Entering directory `/builddir/build/BUILD/rtorrent-0.9.7/src'
DEBUG util.py:450:  Making all in core
DEBUG util.py:450:  make[3]: Entering directory `/builddir/build/BUILD/rtorrent-0.9.7/src/core'
DEBUG util.py:450:  g++ -DHAVE_CONFIG_H -I. -I../..  -I. -I./.. -I../..   -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches   -m64 -mtune=generic -g -DDEBUG -Wall -std=c++11 -pthread        -I/usr/include/libxml2   -c -o curl_get.o curl_get.cc
DEBUG util.py:450:  g++ -DHAVE_CONFIG_H -I. -I../..  -I. -I./.. -I../..   -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches   -m64 -mtune=generic -g -DDEBUG -Wall -std=c++11 -pthread        -I/usr/include/libxml2   -c -o curl_socket.o curl_socket.cc
DEBUG util.py:450:  g++ -DHAVE_CONFIG_H -I. -I../..  -I. -I./.. -I../..   -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches   -m64 -mtune=generic -g -DDEBUG -Wall -std=c++11 -pthread        -I/usr/include/libxml2   -c -o curl_stack.o curl_stack.cc
DEBUG util.py:450:  g++ -DHAVE_CONFIG_H -I. -I../..  -I. -I./.. -I../..   -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches   -m64 -mtune=generic -g -DDEBUG -Wall -std=c++11 -pthread        -I/usr/include/libxml2   -c -o dht_manager.o dht_manager.cc
DEBUG util.py:450:  dht_manager.cc: In member function 'void core::DhtManager::load_dht_cache()':
DEBUG util.py:450:  dht_manager.cc:58:26: error: 'LOG_DHT_MANAGER' is not a member of 'torrent'
DEBUG util.py:450:     lt_log_print_subsystem(torrent::LOG_DHT_MANAGER, "dht_manager", log_fmt, __VA_ARGS__);
DEBUG util.py:450:                            ^
DEBUG util.py:450:  dht_manager.cc:72:5: note: in expansion of macro 'LT_LOG_THIS'
DEBUG util.py:450:       LT_LOG_THIS("ignoring cache file", 0);
DEBUG util.py:450:       ^
DEBUG util.py:450:  dht_manager.cc:58:87: error: 'lt_log_print_subsystem' was not declared in this scope
DEBUG util.py:450:     lt_log_print_subsystem(torrent::LOG_DHT_MANAGER, "dht_manager", log_fmt, __VA_ARGS__);
DEBUG util.py:450:                                                                                         ^
DEBUG util.py:450:  dht_manager.cc:72:5: note: in expansion of macro 'LT_LOG_THIS'
DEBUG util.py:450:       LT_LOG_THIS("ignoring cache file", 0);
DEBUG util.py:450:       ^
DEBUG util.py:450:  dht_manager.cc:58:26: error: 'LOG_DHT_MANAGER' is not a member of 'torrent'
DEBUG util.py:450:     lt_log_print_subsystem(torrent::LOG_DHT_MANAGER, "dht_manager", log_fmt, __VA_ARGS__);
DEBUG util.py:450:                            ^
DEBUG util.py:450:  dht_manager.cc:87:7: note: in expansion of macro 'LT_LOG_THIS'
DEBUG util.py:450:         LT_LOG_THIS("cache file corrupted, discarding (path:%s)", cache_filename.c_str());
DEBUG util.py:450:         ^
DEBUG util.py:450:  dht_manager.cc:58:87: error: 'lt_log_print_subsystem' was not declared in this scope
DEBUG util.py:450:     lt_log_print_subsystem(torrent::LOG_DHT_MANAGER, "dht_manager", log_fmt, __VA_ARGS__);
DEBUG util.py:450:                                                                                         ^
DEBUG util.py:450:  dht_manager.cc:87:7: note: in expansion of macro 'LT_LOG_THIS'
DEBUG util.py:450:         LT_LOG_THIS("cache file corrupted, discarding (path:%s)", cache_filename.c_str());
DEBUG util.py:450:         ^
DEBUG util.py:450:  dht_manager.cc:58:26: error: 'LOG_DHT_MANAGER' is not a member of 'torrent'
DEBUG util.py:450:     lt_log_print_subsystem(torrent::LOG_DHT_MANAGER, "dht_manager", log_fmt, __VA_ARGS__);
DEBUG util.py:450:                            ^
DEBUG util.py:450:  dht_manager.cc:90:7: note: in expansion of macro 'LT_LOG_THIS'
DEBUG util.py:450:         LT_LOG_THIS("cache file read (path:%s)", cache_filename.c_str());
DEBUG util.py:450:         ^
DEBUG util.py:450:  dht_manager.cc:58:87: error: 'lt_log_print_subsystem' was not declared in this scope
DEBUG util.py:450:     lt_log_print_subsystem(torrent::LOG_DHT_MANAGER, "dht_manager", log_fmt, __VA_ARGS__);
DEBUG util.py:450:                                                                                         ^
DEBUG util.py:450:  dht_manager.cc:90:7: note: in expansion of macro 'LT_LOG_THIS'
DEBUG util.py:450:         LT_LOG_THIS("cache file read (path:%s)", cache_filename.c_str());
DEBUG util.py:450:         ^
DEBUG util.py:450:  dht_manager.cc:58:26: error: 'LOG_DHT_MANAGER' is not a member of 'torrent'
DEBUG util.py:450:     lt_log_print_subsystem(torrent::LOG_DHT_MANAGER, "dht_manager", log_fmt, __VA_ARGS__);
DEBUG util.py:450:                            ^
DEBUG util.py:450:  dht_manager.cc:94:5: note: in expansion of macro 'LT_LOG_THIS'
DEBUG util.py:450:       LT_LOG_THIS("could not open cache file (path:%s)", cache_filename.c_str());
DEBUG util.py:450:       ^
DEBUG util.py:450:  dht_manager.cc:58:87: error: 'lt_log_print_subsystem' was not declared in this scope
DEBUG util.py:450:     lt_log_print_subsystem(torrent::LOG_DHT_MANAGER, "dht_manager", log_fmt, __VA_ARGS__);
DEBUG util.py:450:                                                                                         ^
DEBUG util.py:450:  dht_manager.cc:94:5: note: in expansion of macro 'LT_LOG_THIS'
DEBUG util.py:450:       LT_LOG_THIS("could not open cache file (path:%s)", cache_filename.c_str());
DEBUG util.py:450:       ^
DEBUG util.py:450:  dht_manager.cc: In member function 'void core::DhtManager::start_dht()':
DEBUG util.py:450:  dht_manager.cc:58:26: error: 'LOG_DHT_MANAGER' is not a member of 'torrent'
DEBUG util.py:450:     lt_log_print_subsystem(torrent::LOG_DHT_MANAGER, "dht_manager", log_fmt, __VA_ARGS__);
DEBUG util.py:450:                            ^
DEBUG util.py:450:  dht_manager.cc:108:5: note: in expansion of macro 'LT_LOG_THIS'
DEBUG util.py:450:       LT_LOG_THIS("server start skipped, manager is uninitialized", 0);
DEBUG util.py:450:       ^
DEBUG util.py:450:  dht_manager.cc:58:87: error: 'lt_log_print_subsystem' was not declared in this scope
DEBUG util.py:450:     lt_log_print_subsystem(torrent::LOG_DHT_MANAGER, "dht_manager", log_fmt, __VA_ARGS__);
DEBUG util.py:450:                                                                                         ^
DEBUG util.py:450:  dht_manager.cc:108:5: note: in expansion of macro 'LT_LOG_THIS'
DEBUG util.py:450:       LT_LOG_THIS("server start skipped, manager is uninitialized", 0);
DEBUG util.py:450:       ^
DEBUG util.py:450:  dht_manager.cc:58:26: error: 'LOG_DHT_MANAGER' is not a member of 'torrent'
DEBUG util.py:450:     lt_log_print_subsystem(torrent::LOG_DHT_MANAGER, "dht_manager", log_fmt, __VA_ARGS__);
DEBUG util.py:450:                            ^
DEBUG util.py:450:  dht_manager.cc:113:5: note: in expansion of macro 'LT_LOG_THIS'
DEBUG util.py:450:       LT_LOG_THIS("server start skipped, already active", 0);
DEBUG util.py:450:       ^
DEBUG util.py:450:  dht_manager.cc:58:87: error: 'lt_log_print_subsystem' was not declared in this scope
DEBUG util.py:450:     lt_log_print_subsystem(torrent::LOG_DHT_MANAGER, "dht_manager", log_fmt, __VA_ARGS__);
DEBUG util.py:450:                                                                                         ^
DEBUG util.py:450:  dht_manager.cc:113:5: note: in expansion of macro 'LT_LOG_THIS'
DEBUG util.py:450:       LT_LOG_THIS("server start skipped, already active", 0);
DEBUG util.py:450:       ^
DEBUG util.py:450:  dht_manager.cc:126:42: error: could not convert 'torrent::dht_manager()->torrent::DhtManager::start(((int)((torrent::DhtManager::port_type)port)))' from 'void' to 'bool'
DEBUG util.py:450:     if (!torrent::dht_manager()->start(port)) {
DEBUG util.py:450:                                            ^
DEBUG util.py:450:  dht_manager.cc:126:42: error: in argument to unary !
DEBUG util.py:450:  dht_manager.cc: In member function 'void core::DhtManager::stop_dht()':
DEBUG util.py:450:  dht_manager.cc:58:26: error: 'LOG_DHT_MANAGER' is not a member of 'torrent'
DEBUG util.py:450:     lt_log_print_subsystem(torrent::LOG_DHT_MANAGER, "dht_manager", log_fmt, __VA_ARGS__);
DEBUG util.py:450:                            ^
DEBUG util.py:450:  dht_manager.cc:150:5: note: in expansion of macro 'LT_LOG_THIS'
DEBUG util.py:450:       LT_LOG_THIS("stopping server", 0);
DEBUG util.py:450:       ^
DEBUG util.py:450:  dht_manager.cc:58:87: error: 'lt_log_print_subsystem' was not declared in this scope
DEBUG util.py:450:     lt_log_print_subsystem(torrent::LOG_DHT_MANAGER, "dht_manager", log_fmt, __VA_ARGS__);
DEBUG util.py:450:                                                                                         ^
DEBUG util.py:450:  dht_manager.cc:150:5: note: in expansion of macro 'LT_LOG_THIS'
DEBUG util.py:450:       LT_LOG_THIS("stopping server", 0);
DEBUG util.py:450:       ^
DEBUG util.py:450:  dht_manager.cc: In member function 'bool core::DhtManager::log_statistics(bool)':
DEBUG util.py:450:  dht_manager.cc:58:26: error: 'LOG_DHT_MANAGER' is not a member of 'torrent'
DEBUG util.py:450:     lt_log_print_subsystem(torrent::LOG_DHT_MANAGER, "dht_manager", log_fmt, __VA_ARGS__);
DEBUG util.py:450:                            ^
DEBUG util.py:450:  dht_manager.cc:234:7: note: in expansion of macro 'LT_LOG_THIS'
DEBUG util.py:450:         LT_LOG_THIS("listening port appears to be unreachable, no queries received", 0);
DEBUG util.py:450:         ^
DEBUG util.py:450:  dht_manager.cc:58:87: error: 'lt_log_print_subsystem' was not declared in this scope
DEBUG util.py:450:     lt_log_print_subsystem(torrent::LOG_DHT_MANAGER, "dht_manager", log_fmt, __VA_ARGS__);
DEBUG util.py:450:                                                                                         ^
DEBUG util.py:450:  dht_manager.cc:234:7: note: in expansion of macro 'LT_LOG_THIS'
DEBUG util.py:450:         LT_LOG_THIS("listening port appears to be unreachable, no queries received", 0);
DEBUG util.py:450:         ^
DEBUG util.py:450:  dht_manager.cc:58:26: error: 'LOG_DHT_MANAGER' is not a member of 'torrent'
DEBUG util.py:450:     lt_log_print_subsystem(torrent::LOG_DHT_MANAGER, "dht_manager", log_fmt, __VA_ARGS__);
DEBUG util.py:450:                            ^
DEBUG util.py:450:  dht_manager.cc:242:7: note: in expansion of macro 'LT_LOG_THIS'
DEBUG util.py:450:         LT_LOG_THIS("listening port appears to be firewalled, no replies received", 0);
DEBUG util.py:450:         ^
DEBUG util.py:450:  dht_manager.cc:58:87: error: 'lt_log_print_subsystem' was not declared in this scope
DEBUG util.py:450:     lt_log_print_subsystem(torrent::LOG_DHT_MANAGER, "dht_manager", log_fmt, __VA_ARGS__);
DEBUG util.py:450:                                                                                         ^
DEBUG util.py:450:  dht_manager.cc:242:7: note: in expansion of macro 'LT_LOG_THIS'
DEBUG util.py:450:         LT_LOG_THIS("listening port appears to be firewalled, no replies received", 0);
DEBUG util.py:450:         ^
DEBUG util.py:450:  In file included from ./../rpc/command_map.h:45:0,
DEBUG util.py:450:                   from ./../rpc/parse_commands.h:43,
DEBUG util.py:450:                   from dht_manager.cc:47:
DEBUG util.py:450:  ./../rpc/command.h: In instantiation of 'tmpl& rpc::command_base::_pod() [with tmpl = std::function<torrent::Object(rpc::rt_triple<int, void*, void*>, const torrent::Object&)>]':
DEBUG util.py:450:  ./../rpc/command.h:162:46:   required from here
DEBUG util.py:450:  ./../rpc/command.h:192:79: warning: dereferencing type-punned pointer will break strict-aliasing rules [-Wstrict-aliasing]
DEBUG util.py:450:     template <typename tmpl> tmpl& _pod() { return reinterpret_cast<tmpl&>(t_pod); }
DEBUG util.py:450:                                                                                 ^
DEBUG util.py:450:  ./../rpc/command.h: In instantiation of 'const tmpl& rpc::command_base::_pod() const [with tmpl = std::function<torrent::Object(rpc::rt_triple<int, void*, void*>, const torrent::Object&)>]':
DEBUG util.py:450:  ./../rpc/command.h:163:110:   required from here
DEBUG util.py:450:  ./../rpc/command.h:193:97: warning: dereferencing type-punned pointer will break strict-aliasing rules [-Wstrict-aliasing]
DEBUG util.py:450:     template <typename tmpl> const tmpl& _pod() const { return reinterpret_cast<const tmpl&>(t_pod); }
DEBUG util.py:450:                                                                                                   ^
DEBUG util.py:450:  make[3]: *** [dht_manager.o] Error 1
DEBUG util.py:450:  make[3]: *** Waiting for unfinished jobs....
DEBUG util.py:450:  make[3]: Leaving directory `/builddir/build/BUILD/rtorrent-0.9.7/src/core'
DEBUG util.py:450:  make[2]: *** [all-recursive] Error 1
DEBUG util.py:450:  make[2]: Leaving directory `/builddir/build/BUILD/rtorrent-0.9.7/src'
DEBUG util.py:450:  make[1]: *** [all-recursive] Error 1
DEBUG util.py:450:  make[1]: Leaving directory `/builddir/build/BUILD/rtorrent-0.9.7'
DEBUG util.py:450:  make: *** [all] Error 2
DEBUG util.py:450:  error: Bad exit status from /var/tmp/rpm-tmp.qx2Xbe (%build)
DEBUG util.py:450:  RPM build errors:
DEBUG util.py:450:      Bad exit status from /var/tmp/rpm-tmp.qx2Xbe (%build)
DEBUG util.py:588:  Child return code was: 1
INFO util.py:507:  EXCEPTION: [Error()]
Traceback (most recent call last):
  File "/usr/lib/python2.7/site-packages/mockbuild/trace_decorator.py", line 96, in trace
    result = func(*args, **kw)
  File "/usr/lib/python2.7/site-packages/mockbuild/util.py", line 590, in do
    raise exception.Error("Command failed: \n # %s\n%s" % (command, output), child.returncode)
Error: Command failed: 
 # /usr/bin/systemd-nspawn -q -M f35a8cb7489e42b4b54e596688028288 -D /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root --private-network --setenv=LANG=en_US.UTF-8 --setenv=TERM=vt100 --setenv=SHELL=/bin/bash --setenv=HOSTNAME=mock --setenv=PROMPT_COMMAND=printf "\033]0;<mock-chroot>\007" --setenv=HOME=/builddir --setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin --setenv=PS1=<mock-chroot> \s-\v\$  -u mockbuild bash --login -c /usr/bin/rpmbuild -bb --target x86_64 --nodeps /builddir/build/SPECS/rtorrent.spec

DEBUG util.py:197:  kill orphans
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/var/cache/yum/'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:588:  Child return code was: 0
INFO buildroot.py:347:  Mock Version: 1.4.4
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/dev/pts
DEBUG util.py:112:  creating dir: /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/dev/pts
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/dev/shm
DEBUG util.py:112:  creating dir: /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/dev/shm
DEBUG buildroot.py:478:  kernel version == 3.10.0-693.2.2.el7.x86_64
DEBUG util.py:122:  touching file: /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/etc/fstab
DEBUG util.py:122:  touching file: /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/etc/yum/yum.conf
DEBUG util.py:122:  touching file: /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/etc/dnf/dnf.conf
DEBUG util.py:122:  touching file: /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/var/log/yum.log
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/var/cache/yum/
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/epel-7-x86_64/yum_cache/', '/var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/var/cache/yum/'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:588:  Child return code was: 0
DEBUG buildroot.py:142:  rootdir = /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root
DEBUG buildroot.py:143:  resultdir = /home/gmann/rpmbuild/REPO/centos/7/x86_64/
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/etc/pki/mock
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/etc/yum/pluginconf.d
DEBUG package_manager.py:236:  configure yum
DEBUG package_manager.py:245:  configure yum priorities
DEBUG package_manager.py:247:  configure yum rhnplugin
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'd71e4530aca04aefa053d24a69b5838b', '-D', '/var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root', '--setenv=LANG=en_US.UTF-8', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=HOME=/builddir', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '/usr/sbin/userdel', '-f', 'mockbuild'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:450:  DEBUG: Unsharing. Flags: 134217728
DEBUG util.py:450:  Failed to create directory /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root//sys/fs/selinux: No such file or directory
DEBUG util.py:450:  Failed to create directory /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root//sys/fs/selinux: No such file or directory
DEBUG util.py:588:  Child return code was: 0
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'd2617935857f480a9d37c122eb53f161', '-D', '/var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root', '--setenv=LANG=en_US.UTF-8', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=HOME=/builddir', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '/usr/sbin/groupdel', 'mock'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:450:  DEBUG: Unsharing. Flags: 134217728
DEBUG util.py:450:  Failed to create directory /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root//sys/fs/selinux: No such file or directory
DEBUG util.py:450:  Failed to create directory /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root//sys/fs/selinux: No such file or directory
DEBUG util.py:588:  Child return code was: 0
DEBUG util.py:606:  child environment: None
